... ist wenn nicht anders angegeben im Bereich 0x00-0xFF

%... noch nicht implementiert

### Was soll mit den Daten geschehen?
%0xC0  direkt auswerten (nur Sequenzen überschreiben sich!!)

%0xC1  in EEprom speichern (mehrere Sequenzen möglich)
  ...   Länge (low)
  ...   Länge (high)
  ...   Anzahl der Gruppendefinitionen
  ...   Anzahl der Sequenzdefinitionen

### Gruppe definieren
0xA0  Gruppe start
  0xA2  Reihe definieren
  ...   ID erste LED
  ...   ID letzte LED
  ...   Schrittweite
  
  0xA3  LED zur Gruppe hinzufügen
  ...   ID LED
0xA1  Gruppe Ende


### Sequenz definieren
0xB0  Sequenz start
  #für jede (zu ändernde) Gruppe:
  0xB4  Gruppe wählen
  ...   ID Gruppe
    
    #eine der folgenden Gruppenoptionen wählen:
    ## mit dem Vorsatz
%      0xEF
      ...   LED-ID
    ## gilt das nachfolgende Kommando für exakt eine LED
    0xE0  LEDs aus (shortcut für RGB=000)
    
    0xE1  RGB setzen
    ...   R
    ...   G
    ...   B
    
%    0xE2  HSB setzen
    ...   H
    ...   S
    ...   V
    
%    0xE3  Regenbogen
    ...   Geschwindigkeit
    
%    0xEE  Innerhalb der Gruppe schieben
    ...   Geschwindigkeit in 10ms
    
    #Optional:
%    0xF0  Helligkeit der Gruppe
    ...   Helligkeit
    
%    0xF1  Gruppe dimmen
    ...   Geschwindigkeit

  #nach den Gruppendefinitionen
%  0xB2  Schieben start #es werden alle Gruppen zwischen Schieben start und schieben ende geschoben; es können auch mehrere Schiebeoperationen eingestellt werden. 
    ...   ID Gruppe
    ...   ID Gruppe
    ---
%  0xB3 Schieben ende
    ...   Schieben Geschwindigkeit


%    0xEF  Delay, danach wird die nächste Sequenz gestartet
    ...   Delay faktor
    ...   Delay in faktor*1ms

0xB1  Sequenz Ende

#am Ende:
0xFF START
